/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0208 14:25:53.769000 79787 torch/distributed/run.py:803] 
W0208 14:25:53.769000 79787 torch/distributed/run.py:803] *****************************************
W0208 14:25:53.769000 79787 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 14:25:53.769000 79787 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/megatron-lm/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
	module.decoder.layers.6.mlp.experts.linear_fc1.weight6
Params for bucket 5 (40894464 elements, 40894464 padded size):
	module.decoder.layers.6.mlp.experts.linear_fc1.weight1
	module.decoder.layers.5.mlp.experts.linear_fc2.weight4
	module.decoder.layers.5.mlp.experts.linear_fc1.weight6
	module.decoder.layers.4.mlp.experts.linear_fc2.weight0
	module.decoder.layers.4.mlp.experts.linear_fc1.weight1
	module.decoder.layers.6.mlp.experts.linear_fc1.weight0
	module.decoder.layers.5.mlp.experts.linear_fc2.weight0
	module.decoder.layers.5.mlp.experts.linear_fc1.weight1
	module.decoder.layers.4.mlp.experts.linear_fc2.weight6
	module.decoder.layers.4.mlp.experts.linear_fc1.weight0
	module.decoder.layers.5.mlp.experts.linear_fc2.weight6
	module.decoder.layers.5.mlp.experts.linear_fc1.weight0
	module.decoder.layers.4.mlp.experts.linear_fc2.weight3
	module.decoder.layers.4.mlp.experts.linear_fc1.weight5
	module.decoder.layers.3.mlp.experts.linear_fc2.weight6
	module.decoder.layers.6.mlp.experts.linear_fc1.weight3
	module.decoder.layers.5.mlp.experts.linear_fc2.weight3
	module.decoder.layers.5.mlp.experts.linear_fc1.weight5
	module.decoder.layers.4.mlp.experts.linear_fc2.weight2
	module.decoder.layers.4.mlp.experts.linear_fc1.weight3
	module.decoder.layers.5.mlp.experts.linear_fc2.weight2
	module.decoder.layers.5.mlp.experts.linear_fc1.weight3
	module.decoder.layers.4.mlp.experts.linear_fc2.weight5
	module.decoder.layers.4.mlp.experts.linear_fc1.weight7
	module.decoder.layers.5.mlp.experts.linear_fc2.weight5
	module.decoder.layers.5.mlp.experts.linear_fc1.weight7
	module.decoder.layers.4.mlp.experts.linear_fc2.weight1
	module.decoder.layers.4.mlp.experts.linear_fc1.weight4
	module.decoder.layers.3.mlp.experts.linear_fc2.weight5
	module.decoder.layers.6.mlp.experts.linear_fc1.weight2
	module.decoder.layers.5.mlp.experts.linear_fc2.weight1
	module.decoder.layers.5.mlp.experts.linear_fc1.weight4
	module.decoder.layers.4.mlp.experts.linear_fc2.weight7
	module.decoder.layers.4.mlp.experts.linear_fc1.weight2
	module.decoder.layers.5.mlp.experts.linear_fc2.weight7
	module.decoder.layers.5.mlp.experts.linear_fc1.weight2
	module.decoder.layers.4.mlp.experts.linear_fc2.weight4
	module.decoder.layers.4.mlp.experts.linear_fc1.weight6
	module.decoder.layers.3.mlp.experts.linear_fc2.weight7
Params for bucket 6 (40894464 elements, 40894464 padded size):
	module.decoder.layers.3.mlp.experts.linear_fc2.weight4
	module.decoder.layers.3.mlp.experts.linear_fc2.weight0
	module.decoder.layers.3.mlp.experts.linear_fc1.weight3
	module.decoder.layers.2.mlp.experts.linear_fc2.weight3
	module.decoder.layers.2.mlp.experts.linear_fc1.weight5
	module.decoder.layers.1.mlp.experts.linear_fc2.weight6
	module.decoder.layers.3.mlp.experts.linear_fc1.weight7
	module.decoder.layers.2.mlp.experts.linear_fc2.weight2
	module.decoder.layers.2.mlp.experts.linear_fc1.weight3
	module.decoder.layers.1.mlp.experts.linear_fc2.weight3
	module.decoder.layers.3.mlp.experts.linear_fc1.weight4
	module.decoder.layers.2.mlp.experts.linear_fc2.weight5
	module.decoder.layers.2.mlp.experts.linear_fc1.weight7
	module.decoder.layers.1.mlp.experts.linear_fc2.weight2
	module.decoder.layers.3.mlp.experts.linear_fc2.weight3
	module.decoder.layers.3.mlp.experts.linear_fc1.weight2
	module.decoder.layers.2.mlp.experts.linear_fc2.weight1
	module.decoder.layers.2.mlp.experts.linear_fc1.weight4
	module.decoder.layers.1.mlp.experts.linear_fc2.weight5
	module.decoder.layers.1.mlp.experts.linear_fc1.weight7
	module.decoder.layers.3.mlp.experts.linear_fc2.weight1
	module.decoder.layers.3.mlp.experts.linear_fc1.weight6
	module.decoder.layers.2.mlp.experts.linear_fc2.weight7
	module.decoder.layers.2.mlp.experts.linear_fc1.weight2
	module.decoder.layers.1.mlp.experts.linear_fc2.weight1
	module.decoder.layers.3.mlp.experts.linear_fc1.weight1
	module.decoder.layers.2.mlp.experts.linear_fc2.weight4
	module.decoder.layers.2.mlp.experts.linear_fc1.weight6
	module.decoder.layers.1.mlp.experts.linear_fc2.weight7
	module.decoder.layers.3.mlp.experts.linear_fc2.weight2
	module.decoder.layers.3.mlp.experts.linear_fc1.weight0
	module.decoder.layers.2.mlp.experts.linear_fc2.weight0
	module.decoder.layers.2.mlp.experts.linear_fc1.weight1
	module.decoder.layers.1.mlp.experts.linear_fc2.weight4
	module.decoder.layers.1.mlp.experts.linear_fc1.weight6
	module.decoder.layers.3.mlp.experts.linear_fc1.weight5
	module.decoder.layers.2.mlp.experts.linear_fc2.weight6
	module.decoder.layers.2.mlp.experts.linear_fc1.weight0
	module.decoder.layers.1.mlp.experts.linear_fc2.weight0
Params for bucket 7 (23068672 elements, 23068672 padded size):
	module.decoder.layers.1.mlp.experts.linear_fc1.weight0
	module.decoder.layers.0.mlp.experts.linear_fc1.weight2
	module.decoder.layers.1.mlp.experts.linear_fc1.weight5
	module.decoder.layers.0.mlp.experts.linear_fc2.weight6
	module.decoder.layers.1.mlp.experts.linear_fc1.weight3
	module.decoder.layers.0.mlp.experts.linear_fc2.weight3
	module.decoder.layers.0.mlp.experts.linear_fc1.weight1
	module.decoder.layers.0.mlp.experts.linear_fc2.weight1
	module.decoder.layers.0.mlp.experts.linear_fc1.weight7
	module.decoder.layers.0.mlp.experts.linear_fc1.weight0
	module.decoder.layers.1.mlp.experts.linear_fc1.weight4
	module.decoder.layers.0.mlp.experts.linear_fc2.weight5
	module.decoder.layers.0.mlp.experts.linear_fc1.weight5
	module.decoder.layers.1.mlp.experts.linear_fc1.weight2
	module.decoder.layers.0.mlp.experts.linear_fc2.weight2
	module.decoder.layers.0.mlp.experts.linear_fc1.weight3
	module.decoder.layers.0.mlp.experts.linear_fc2.weight7
	module.decoder.layers.0.mlp.experts.linear_fc1.weight6
	module.decoder.layers.1.mlp.experts.linear_fc1.weight1
	module.decoder.layers.0.mlp.experts.linear_fc2.weight4
	module.decoder.layers.0.mlp.experts.linear_fc2.weight0
	module.decoder.layers.0.mlp.experts.linear_fc1.weight4
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=6e-05, min_lr=6e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x73c62f23f8c0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-02-08 14:26:11 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      3200
    validation: 960
    test:       320
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(3200, 960, 320) and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=(['./owt-ds/openwebtext-10k_text_document'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x73c62f3e7260>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ./owt-ds/openwebtext-10k_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 10000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 10000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b30ceac8e5ef4e7be765a0a287448b1b-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b30ceac8e5ef4e7be765a0a287448b1b-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b30ceac8e5ef4e7be765a0a287448b1b-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5176
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 2ba8e37f896a8976f2040690202f3ddd-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 2ba8e37f896a8976f2040690202f3ddd-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 2ba8e37f896a8976f2040690202f3ddd-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1088
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 442eec8b89b48b7ecddc576994931ede-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 442eec8b89b48b7ecddc576994931ede-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 442eec8b89b48b7ecddc576994931ede-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 320
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-02-08 14:26:11 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (161.45, 606.27)
    train/valid/test-data-iterators-setup ..........: (130.48, 163.61)
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-02-08 14:26:11 
WARNING:megatron.core.rerun_state_machine:Result validation enabled
 [2026-02-08 14:26:29] iteration        1/     100 | consumed samples:           32 | elapsed time per iteration (ms): 17774.4 | throughput per GPU (TFLOP/s/GPU): 2.5 | learning rate: 1.395349E-07 | global batch size:    32 | lm loss: 1.078516E+01 | loss scale: 1.0 | grad norm: 18.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  2.21
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 2.27
Number of parameters in most loaded shard in billions: 2.2662
Theoretical memory footprints: weight and optimizer=16208.92 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 6002.6923828125 | max allocated: 29715.55712890625 | reserved: 30930.0 | max reserved: 30930.0
 [2026-02-08 14:26:29] iteration        2/     100 | consumed samples:           64 | elapsed time per iteration (ms): 304.7 | throughput per GPU (TFLOP/s/GPU): 146.5 | learning rate: 2.790698E-07 | global batch size:    32 | lm loss: 1.079308E+01 | loss scale: 1.0 | grad norm: 17.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:29] iteration        3/     100 | consumed samples:           96 | elapsed time per iteration (ms): 252.9 | throughput per GPU (TFLOP/s/GPU): 176.5 | learning rate: 4.186047E-07 | global batch size:    32 | lm loss: 1.078837E+01 | loss scale: 1.0 | grad norm: 16.991 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:30] iteration        4/     100 | consumed samples:          128 | elapsed time per iteration (ms): 260.5 | throughput per GPU (TFLOP/s/GPU): 171.4 | learning rate: 5.581396E-07 | global batch size:    32 | lm loss: 1.078681E+01 | loss scale: 1.0 | grad norm: 16.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:30] iteration        5/     100 | consumed samples:          160 | elapsed time per iteration (ms): 247.1 | throughput per GPU (TFLOP/s/GPU): 180.7 | learning rate: 6.976744E-07 | global batch size:    32 | lm loss: 1.077099E+01 | loss scale: 1.0 | grad norm: 16.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:30] iteration        6/     100 | consumed samples:          192 | elapsed time per iteration (ms): 263.6 | throughput per GPU (TFLOP/s/GPU): 169.4 | learning rate: 8.372093E-07 | global batch size:    32 | lm loss: 1.074586E+01 | loss scale: 1.0 | grad norm: 16.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:30] iteration        7/     100 | consumed samples:          224 | elapsed time per iteration (ms): 247.1 | throughput per GPU (TFLOP/s/GPU): 180.7 | learning rate: 9.767442E-07 | global batch size:    32 | lm loss: 1.068600E+01 | loss scale: 1.0 | grad norm: 14.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:31] iteration        8/     100 | consumed samples:          256 | elapsed time per iteration (ms): 259.0 | throughput per GPU (TFLOP/s/GPU): 172.4 | learning rate: 1.116279E-06 | global batch size:    32 | lm loss: 1.065659E+01 | loss scale: 1.0 | grad norm: 12.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:31] iteration        9/     100 | consumed samples:          288 | elapsed time per iteration (ms): 247.7 | throughput per GPU (TFLOP/s/GPU): 180.2 | learning rate: 1.255814E-06 | global batch size:    32 | lm loss: 1.058545E+01 | loss scale: 1.0 | grad norm: 11.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:31] iteration       10/     100 | consumed samples:          320 | elapsed time per iteration (ms): 262.0 | throughput per GPU (TFLOP/s/GPU): 170.4 | learning rate: 1.395349E-06 | global batch size:    32 | lm loss: 1.055920E+01 | loss scale: 1.0 | grad norm: 9.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:31] iteration       11/     100 | consumed samples:          352 | elapsed time per iteration (ms): 252.4 | throughput per GPU (TFLOP/s/GPU): 176.9 | learning rate: 1.534884E-06 | global batch size:    32 | lm loss: 1.052400E+01 | loss scale: 1.0 | grad norm: 8.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:32] iteration       12/     100 | consumed samples:          384 | elapsed time per iteration (ms): 259.5 | throughput per GPU (TFLOP/s/GPU): 172.0 | learning rate: 1.674419E-06 | global batch size:    32 | lm loss: 1.050283E+01 | loss scale: 1.0 | grad norm: 8.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:32] iteration       13/     100 | consumed samples:          416 | elapsed time per iteration (ms): 252.3 | throughput per GPU (TFLOP/s/GPU): 176.9 | learning rate: 1.813954E-06 | global batch size:    32 | lm loss: 1.047703E+01 | loss scale: 1.0 | grad norm: 7.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:32] iteration       14/     100 | consumed samples:          448 | elapsed time per iteration (ms): 257.8 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 1.953488E-06 | global batch size:    32 | lm loss: 1.044746E+01 | loss scale: 1.0 | grad norm: 6.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:32] iteration       15/     100 | consumed samples:          480 | elapsed time per iteration (ms): 246.9 | throughput per GPU (TFLOP/s/GPU): 180.8 | learning rate: 2.093023E-06 | global batch size:    32 | lm loss: 1.040004E+01 | loss scale: 1.0 | grad norm: 5.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:33] iteration       16/     100 | consumed samples:          512 | elapsed time per iteration (ms): 261.1 | throughput per GPU (TFLOP/s/GPU): 171.0 | learning rate: 2.232558E-06 | global batch size:    32 | lm loss: 1.040395E+01 | loss scale: 1.0 | grad norm: 4.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:33] iteration       17/     100 | consumed samples:          544 | elapsed time per iteration (ms): 267.7 | throughput per GPU (TFLOP/s/GPU): 166.8 | learning rate: 2.372093E-06 | global batch size:    32 | lm loss: 1.037170E+01 | loss scale: 1.0 | grad norm: 4.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:33] iteration       18/     100 | consumed samples:          576 | elapsed time per iteration (ms): 257.7 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 2.511628E-06 | global batch size:    32 | lm loss: 1.035159E+01 | loss scale: 1.0 | grad norm: 4.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:33] iteration       19/     100 | consumed samples:          608 | elapsed time per iteration (ms): 246.4 | throughput per GPU (TFLOP/s/GPU): 181.2 | learning rate: 2.651163E-06 | global batch size:    32 | lm loss: 1.033450E+01 | loss scale: 1.0 | grad norm: 3.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:34] iteration       20/     100 | consumed samples:          640 | elapsed time per iteration (ms): 254.7 | throughput per GPU (TFLOP/s/GPU): 175.3 | learning rate: 2.790698E-06 | global batch size:    32 | lm loss: 1.031204E+01 | loss scale: 1.0 | grad norm: 3.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:34] iteration       21/     100 | consumed samples:          672 | elapsed time per iteration (ms): 246.1 | throughput per GPU (TFLOP/s/GPU): 181.4 | learning rate: 2.930233E-06 | global batch size:    32 | lm loss: 1.028790E+01 | loss scale: 1.0 | grad norm: 3.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:34] iteration       22/     100 | consumed samples:          704 | elapsed time per iteration (ms): 258.2 | throughput per GPU (TFLOP/s/GPU): 172.9 | learning rate: 3.069767E-06 | global batch size:    32 | lm loss: 1.029004E+01 | loss scale: 1.0 | grad norm: 3.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:35] iteration       23/     100 | consumed samples:          736 | elapsed time per iteration (ms): 248.0 | throughput per GPU (TFLOP/s/GPU): 180.1 | learning rate: 3.209302E-06 | global batch size:    32 | lm loss: 1.028180E+01 | loss scale: 1.0 | grad norm: 3.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:35] iteration       24/     100 | consumed samples:          768 | elapsed time per iteration (ms): 255.4 | throughput per GPU (TFLOP/s/GPU): 174.8 | learning rate: 3.348837E-06 | global batch size:    32 | lm loss: 1.027423E+01 | loss scale: 1.0 | grad norm: 2.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:35] iteration       25/     100 | consumed samples:          800 | elapsed time per iteration (ms): 246.6 | throughput per GPU (TFLOP/s/GPU): 181.1 | learning rate: 3.488372E-06 | global batch size:    32 | lm loss: 1.025639E+01 | loss scale: 1.0 | grad norm: 2.926 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:35] iteration       26/     100 | consumed samples:          832 | elapsed time per iteration (ms): 258.7 | throughput per GPU (TFLOP/s/GPU): 172.6 | learning rate: 3.627907E-06 | global batch size:    32 | lm loss: 1.025653E+01 | loss scale: 1.0 | grad norm: 2.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:36] iteration       27/     100 | consumed samples:          864 | elapsed time per iteration (ms): 250.2 | throughput per GPU (TFLOP/s/GPU): 178.4 | learning rate: 3.767442E-06 | global batch size:    32 | lm loss: 1.024966E+01 | loss scale: 1.0 | grad norm: 2.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:36] iteration       28/     100 | consumed samples:          896 | elapsed time per iteration (ms): 246.1 | throughput per GPU (TFLOP/s/GPU): 181.4 | learning rate: 3.906977E-06 | global batch size:    32 | lm loss: 1.024753E+01 | loss scale: 1.0 | grad norm: 2.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:36] iteration       29/     100 | consumed samples:          928 | elapsed time per iteration (ms): 246.5 | throughput per GPU (TFLOP/s/GPU): 181.1 | learning rate: 4.046512E-06 | global batch size:    32 | lm loss: 1.022498E+01 | loss scale: 1.0 | grad norm: 2.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:36] iteration       30/     100 | consumed samples:          960 | elapsed time per iteration (ms): 249.7 | throughput per GPU (TFLOP/s/GPU): 178.8 | learning rate: 4.186047E-06 | global batch size:    32 | lm loss: 1.023526E+01 | loss scale: 1.0 | grad norm: 2.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:37] iteration       31/     100 | consumed samples:          992 | elapsed time per iteration (ms): 248.1 | throughput per GPU (TFLOP/s/GPU): 180.0 | learning rate: 4.325581E-06 | global batch size:    32 | lm loss: 1.022267E+01 | loss scale: 1.0 | grad norm: 2.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:37] iteration       32/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 245.7 | throughput per GPU (TFLOP/s/GPU): 181.7 | learning rate: 4.465116E-06 | global batch size:    32 | lm loss: 1.023095E+01 | loss scale: 1.0 | grad norm: 2.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:37] iteration       33/     100 | consumed samples:         1056 | elapsed time per iteration (ms): 245.6 | throughput per GPU (TFLOP/s/GPU): 181.8 | learning rate: 4.604651E-06 | global batch size:    32 | lm loss: 1.020141E+01 | loss scale: 1.0 | grad norm: 2.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:37] iteration       34/     100 | consumed samples:         1088 | elapsed time per iteration (ms): 246.0 | throughput per GPU (TFLOP/s/GPU): 181.5 | learning rate: 4.744186E-06 | global batch size:    32 | lm loss: 1.019295E+01 | loss scale: 1.0 | grad norm: 2.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:37] iteration       35/     100 | consumed samples:         1120 | elapsed time per iteration (ms): 245.5 | throughput per GPU (TFLOP/s/GPU): 181.9 | learning rate: 4.883721E-06 | global batch size:    32 | lm loss: 1.018317E+01 | loss scale: 1.0 | grad norm: 2.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:38] iteration       36/     100 | consumed samples:         1152 | elapsed time per iteration (ms): 248.6 | throughput per GPU (TFLOP/s/GPU): 179.6 | learning rate: 5.023256E-06 | global batch size:    32 | lm loss: 1.017927E+01 | loss scale: 1.0 | grad norm: 2.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:38] iteration       37/     100 | consumed samples:         1184 | elapsed time per iteration (ms): 248.2 | throughput per GPU (TFLOP/s/GPU): 179.9 | learning rate: 5.162791E-06 | global batch size:    32 | lm loss: 1.018066E+01 | loss scale: 1.0 | grad norm: 2.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:38] iteration       38/     100 | consumed samples:         1216 | elapsed time per iteration (ms): 251.1 | throughput per GPU (TFLOP/s/GPU): 177.8 | learning rate: 5.302325E-06 | global batch size:    32 | lm loss: 1.013235E+01 | loss scale: 1.0 | grad norm: 3.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:38] iteration       39/     100 | consumed samples:         1248 | elapsed time per iteration (ms): 248.4 | throughput per GPU (TFLOP/s/GPU): 179.8 | learning rate: 5.441861E-06 | global batch size:    32 | lm loss: 1.011187E+01 | loss scale: 1.0 | grad norm: 3.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-02-08 14:26:39] iteration       40/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 246.3 | throughput per GPU (TFLOP/s/GPU): 181.3 | learning rate: 5.581395E-06 | global batch size:    32 | lm loss: 1.008821E+01 | loss scale: 1.0 | grad norm: 2.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
